/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\saluc\Documents\GitHub\Hallf2\ansys_files\dp0\SYS\DM\SYS.scdocx
/title,ansys--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\saluc\Documents\GitHub\Hallf2\_ProjectScratch\ScrACD4\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\saluc\Documents\GitHub\Hallf2\ansys_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\saluc\Documents\GitHub\Hallf2\ansys_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,118
(1i9,3e20.9e3)
        1    -3.000000000E-03     0.000000000E+00     0.000000000E+00
        2    -3.000000000E-03     0.000000000E+00    -5.000000000E+00
        3    -3.000000000E-03     0.000000000E+00    -5.555555556E-01
        4    -3.000000000E-03     0.000000000E+00    -1.111111111E+00
        5    -3.000000000E-03     0.000000000E+00    -1.666666667E+00
        6    -3.000000000E-03     0.000000000E+00    -2.222222222E+00
        7    -3.000000000E-03     0.000000000E+00    -2.777777778E+00
        8    -3.000000000E-03     0.000000000E+00    -3.333333333E+00
        9    -3.000000000E-03     0.000000000E+00    -3.888888889E+00
       10    -3.000000000E-03     0.000000000E+00    -4.444444444E+00
       11    -3.000000000E-03     0.000000000E+00    -1.000000000E+01
       12    -3.000000000E-03     0.000000000E+00    -5.555555556E+00
       13    -3.000000000E-03     0.000000000E+00    -6.111111111E+00
       14    -3.000000000E-03     0.000000000E+00    -6.666666667E+00
       15    -3.000000000E-03     0.000000000E+00    -7.222222222E+00
       16    -3.000000000E-03     0.000000000E+00    -7.777777778E+00
       17    -3.000000000E-03     0.000000000E+00    -8.333333333E+00
       18    -3.000000000E-03     0.000000000E+00    -8.888888889E+00
       19    -3.000000000E-03     0.000000000E+00    -9.444444444E+00
       20     4.997000000E+00     0.000000000E+00    -1.000000000E+01
       21     4.997000000E+00     0.000000000E+00    -5.000000000E+00
       22     4.997000000E+00     0.000000000E+00    -9.444444444E+00
       23     4.997000000E+00     0.000000000E+00    -8.888888889E+00
       24     4.997000000E+00     0.000000000E+00    -8.333333333E+00
       25     4.997000000E+00     0.000000000E+00    -7.777777778E+00
       26     4.997000000E+00     0.000000000E+00    -7.222222222E+00
       27     4.997000000E+00     0.000000000E+00    -6.666666667E+00
       28     4.997000000E+00     0.000000000E+00    -6.111111111E+00
       29     4.997000000E+00     0.000000000E+00    -5.555555556E+00
       30     4.997000000E+00     0.000000000E+00     0.000000000E+00
       31     4.997000000E+00     0.000000000E+00    -4.444444444E+00
       32     4.997000000E+00     0.000000000E+00    -3.888888889E+00
       33     4.997000000E+00     0.000000000E+00    -3.333333333E+00
       34     4.997000000E+00     0.000000000E+00    -2.777777778E+00
       35     4.997000000E+00     0.000000000E+00    -2.222222222E+00
       36     4.997000000E+00     0.000000000E+00    -1.666666667E+00
       37     4.997000000E+00     0.000000000E+00    -1.111111111E+00
       38     4.997000000E+00     0.000000000E+00    -5.555555556E-01
       39     5.525555556E-01     0.000000000E+00    -5.000000000E+00
       40     1.108111111E+00     0.000000000E+00    -5.000000000E+00
       41     1.663666667E+00     0.000000000E+00    -5.000000000E+00
       42     2.219222222E+00     0.000000000E+00    -5.000000000E+00
       43     2.774777778E+00     0.000000000E+00    -5.000000000E+00
       44     3.330333333E+00     0.000000000E+00    -5.000000000E+00
       45     3.885888889E+00     0.000000000E+00    -5.000000000E+00
       46     4.441444444E+00     0.000000000E+00    -5.000000000E+00
       47     5.525555556E-01     0.000000000E+00    -1.000000000E+01
       48     1.108111111E+00     0.000000000E+00    -1.000000000E+01
       49     1.663666667E+00     0.000000000E+00    -1.000000000E+01
       50     2.219222222E+00     0.000000000E+00    -1.000000000E+01
       51     2.774777778E+00     0.000000000E+00    -1.000000000E+01
       52     3.330333333E+00     0.000000000E+00    -1.000000000E+01
       53     3.885888889E+00     0.000000000E+00    -1.000000000E+01
       54     4.441444444E+00     0.000000000E+00    -1.000000000E+01
       55    -3.000000000E-03    -5.555555556E-01    -2.777777778E-01
       56    -3.000000000E-03    -5.555555556E-01    -8.333333333E-01
       57    -3.000000000E-03    -5.555555556E-01    -1.388888889E+00
       58    -3.000000000E-03    -5.555555556E-01    -1.944444444E+00
       59    -3.000000000E-03    -5.555555556E-01    -2.500000000E+00
       60    -3.000000000E-03    -5.555555556E-01    -3.055555556E+00
       61    -3.000000000E-03    -5.555555556E-01    -3.611111111E+00
       62    -3.000000000E-03    -5.555555556E-01    -4.166666667E+00
       63    -3.000000000E-03    -5.555555556E-01    -4.722222222E+00
       64    -3.000000000E-03    -5.555555556E-01    -5.277777778E+00
       65    -3.000000000E-03    -5.555555556E-01    -5.833333333E+00
       66    -3.000000000E-03    -5.555555556E-01    -6.388888889E+00
       67    -3.000000000E-03    -5.555555556E-01    -6.944444444E+00
       68    -3.000000000E-03    -5.555555556E-01    -7.500000000E+00
       69    -3.000000000E-03    -5.555555556E-01    -8.055555556E+00
       70    -3.000000000E-03    -5.555555556E-01    -8.611111111E+00
       71    -3.000000000E-03    -5.555555556E-01    -9.166666667E+00
       72    -3.000000000E-03    -5.555555556E-01    -9.722222222E+00
       73     4.997000000E+00    -5.555555556E-01    -9.722222222E+00
       74     4.997000000E+00    -5.555555556E-01    -9.166666667E+00
       75     4.997000000E+00    -5.555555556E-01    -8.611111111E+00
       76     4.997000000E+00    -5.555555556E-01    -8.055555556E+00
       77     4.997000000E+00    -5.555555556E-01    -7.500000000E+00
       78     4.997000000E+00    -5.555555556E-01    -6.944444444E+00
       79     4.997000000E+00    -5.555555556E-01    -6.388888889E+00
       80     4.997000000E+00    -5.555555556E-01    -5.833333333E+00
       81     4.997000000E+00    -5.555555556E-01    -5.277777778E+00
       82     4.997000000E+00    -5.555555556E-01    -4.722222222E+00
       83     4.997000000E+00    -5.555555556E-01    -4.166666667E+00
       84     4.997000000E+00    -5.555555556E-01    -3.611111111E+00
       85     4.997000000E+00    -5.555555556E-01    -3.055555556E+00
       86     4.997000000E+00    -5.555555556E-01    -2.500000000E+00
       87     4.997000000E+00    -5.555555556E-01    -1.944444444E+00
       88     4.997000000E+00    -5.555555556E-01    -1.388888889E+00
       89     4.997000000E+00    -5.555555556E-01    -8.333333333E-01
       90     4.997000000E+00    -5.555555556E-01    -2.777777778E-01
       91     2.747777778E-01     0.000000000E+00    -5.555555556E+00
       92     8.303333333E-01     0.000000000E+00    -5.555555556E+00
       93     1.385888889E+00     0.000000000E+00    -5.555555556E+00
       94     1.941444444E+00     0.000000000E+00    -5.555555556E+00
       95     2.497000000E+00     0.000000000E+00    -5.555555556E+00
       96     3.052555556E+00     0.000000000E+00    -5.555555556E+00
       97     3.608111111E+00     0.000000000E+00    -5.555555556E+00
       98     4.163666667E+00     0.000000000E+00    -5.555555556E+00
       99     4.719222222E+00     0.000000000E+00    -5.555555556E+00
      100     2.747777778E-01     0.000000000E+00    -1.055555556E+01
      101     8.303333333E-01     0.000000000E+00    -1.055555556E+01
      102     1.385888889E+00     0.000000000E+00    -1.055555556E+01
      103     1.941444444E+00     0.000000000E+00    -1.055555556E+01
      104     2.497000000E+00     0.000000000E+00    -1.055555556E+01
      105     3.052555556E+00     0.000000000E+00    -1.055555556E+01
      106     3.608111111E+00     0.000000000E+00    -1.055555556E+01
      107     4.163666667E+00     0.000000000E+00    -1.055555556E+01
